$ ruby nextbus.rb 791 3 ORZA
1 The Next Bus on Route 791 going WESTBOUND FOUR SEASONS MALL departs from ORZA at 6 Min
39 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
40 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
41 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
42 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
43 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
44 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
45 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
46 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
47 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
48 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
49 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
50 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
51 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
52 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
53 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
54 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
55 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
56 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
57 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
58 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
59 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
60 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
61 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
62 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
63 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
64 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
65 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
66 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
67 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
68 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
69 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
70 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
71 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
72 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
73 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
74 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
75 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
76 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
77 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
78 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
79 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
80 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
81 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
82 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
83 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
84 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
85 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
86 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
87 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
88 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
89 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
90 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
91 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
92 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
93 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
94 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
95 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
96 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
97 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
98 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
99 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
100 The Next Bus on Route 901 going SOUTHBOUND to Mall of America departs from TF22 at 7:23
This test completed 100 API requests  in 0.110629 seconds.
